[0.009s] Invoking command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam -- -j8 -l8
[0.059s] [ 21%] Built target usb_cam
[0.059s] [ 28%] Built target gtest_main
[0.059s] [ 57%] Built target usb_cam_node_exe
[0.059s] [ 57%] Built target gtest
[0.084s] [ 71%] Built target test_pixel_formats
[0.086s] [ 85%] Built target test_usb_cam_utils
[0.091s] [100%] Built target usb_cam_node
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/path.sh
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/environment/path.dsv
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.bash
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.sh
[0.148s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.zsh
[0.149s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/local_setup.dsv
[0.149s] -- Symlinking: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/package.dsv
[0.158s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.159s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.159s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.159s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.159s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.159s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.160s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/yoonkangrok/Turtlebot3_Manipulator/install/usb_cam/share/usb_cam/package.xml
[0.161s] Invoked command in '/home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/Turtlebot3_Manipulator/install/turtlebot3_manipulator:/opt/ros/humble /usr/bin/cmake --install /home/yoonkangrok/Turtlebot3_Manipulator/build/usb_cam
